"Juan Pérez",1001,6.5
"María González",1002,8.2
"Carlos Rodríguez",1003,4.8
"Ana López",1004,9.1
"Luis Martínez",1005,5.5
"Laura Sánchez",1006,7.8
"Pedro Fernández",1007,3.2
"Sofía García",1008,8.9
"Diego Díaz",1009,6.1
"Valentina Álvarez",1010,7.3
"Martín Torres",1011,2.7
"Lucía Ruiz",1012,9.5
"Jorge Ramírez",1013,5.9
"Camila Flores",1014,8.4
"Andrés Acosta",1015,6.8
"Florencia Medina",1016,4.3
"Gabriel Herrera",1017,7.1
"Romina Castro",1018,9.8
"Fernando Romero",1019,5.2
"Daniela Morales",1020,8.7
"José Suárez",1021,3.9
"Carolina Vega",1022,7.5
"Miguel Rojas",1023,6.9
"Adriana Silva",1024,5.7
"Ricardo Mendoza",1025,8.1
"Patricia Cordero",1026,4.5
"Roberto Navarro",1027,7.9
"Verónica Paredes",1028,6.3
"Oscar Guzmán",1029,9.2
"Natalia Vargas",1030,5.8